Bugs Versión 5


Fixed 1)	Título “Opciones” de más
Fixed 2)	Columna de Opciones está en inglés “Options”
3)	Faltan links: Inicio, Administración, Reportes,  Contacto
Fixed 4)	Link Eliminar dice “Borrar”
5)	Formato fecha en mockup dd/mm/aaaa, la app muestra mm/dd/aaaa
Fixed 6)	Botón Agregar, es un link que dice “Agregar Nueva Promoción”
7)	Al ingresar los 50 caracteres del Título, cambia el ancho de las columnas


8)	En campos fecha se puede ingresar letras o números y de mínima longitud
9)	Se puede ingresar “Fecha Fin” menor a “Fecha Inicio”
10)	El mensaje indicando que el campo es obligatorio está en Inglés
11)	Se pueden crear registros exactamente iguales, no hay ninguna validación de duplicados

Fixed 12)	En el listado, el título Publicaciones está de más
Fixed 13)	Columna de opciones en inglés “Options”
14)	No se valida formato de mail
15)	En teléfono se pueden poner letras
16)	No valida formato de teléfono (sólo números)
17)	Permite borrar una Publicación que ya ha sido utilizada en una Promoción
18)	Se pueden crear registros exactamente iguales, no hay ninguna validación de duplicados

Fixed 19)	Título Usuarios está de más
20)	Se pueden crear usuarios iguales, no hay validación de duplicados
Fixed 21)	La Password no es obligatoria
Fixed 22)	Falta el campo “Rol” en la creación y en el listado falta la columna


23)	No es indica en ningún lugar el usuario logueado
24)	No hay un logout

